// Initialize A array
mov L0x7fffffffde90 A00; mov L0x7fffffffde94 A01; mov L0x7fffffffde98 A02;
mov L0x7fffffffde9c A03; mov L0x7fffffffdea0 A04; mov L0x7fffffffdea4 A05;
mov L0x7fffffffdea8 A06; mov L0x7fffffffdeac A07; mov L0x7fffffffdeb0 A08;
mov L0x7fffffffdeb4 A09; mov L0x7fffffffdeb8 A0a; mov L0x7fffffffdebc A0b;
mov L0x7fffffffdec0 A0c; mov L0x7fffffffdec4 A0d; mov L0x7fffffffdec8 A0e;
mov L0x7fffffffdecc A0f; mov L0x7fffffffded0 A10; mov L0x7fffffffded4 A11;
mov L0x7fffffffded8 A12; mov L0x7fffffffdedc A13; mov L0x7fffffffdee0 A14;
mov L0x7fffffffdee4 A15; mov L0x7fffffffdee8 A16; mov L0x7fffffffdeec A17;
mov L0x7fffffffdef0 A18; mov L0x7fffffffdef4 A19; mov L0x7fffffffdef8 A1a;
mov L0x7fffffffdefc A1b; mov L0x7fffffffdf00 A1c; mov L0x7fffffffdf04 A1d;
mov L0x7fffffffdf08 A1e; mov L0x7fffffffdf0c A1f; mov L0x7fffffffdf10 A20;
mov L0x7fffffffdf14 A21; mov L0x7fffffffdf18 A22; mov L0x7fffffffdf1c A23;
mov L0x7fffffffdf20 A24; mov L0x7fffffffdf24 A25; mov L0x7fffffffdf28 A26;
mov L0x7fffffffdf2c A27; mov L0x7fffffffdf30 A28; mov L0x7fffffffdf34 A29;
mov L0x7fffffffdf38 A2a; mov L0x7fffffffdf3c A2b; mov L0x7fffffffdf40 A2c;
mov L0x7fffffffdf44 A2d; mov L0x7fffffffdf48 A2e; mov L0x7fffffffdf4c A2f;
mov L0x7fffffffdf50 A30; mov L0x7fffffffdf54 A31; mov L0x7fffffffdf58 A32;
mov L0x7fffffffdf5c A33; mov L0x7fffffffdf60 A34; mov L0x7fffffffdf64 A35;
mov L0x7fffffffdf68 A36; mov L0x7fffffffdf6c A37; mov L0x7fffffffdf70 A38;
mov L0x7fffffffdf74 A39; mov L0x7fffffffdf78 A3a; mov L0x7fffffffdf7c A3b;
mov L0x7fffffffdf80 A3c; mov L0x7fffffffdf84 A3d; mov L0x7fffffffdf88 A3e;
