// Initialize A array
mov L0xfffffd03a680 A00; mov L0xfffffd03a684 A01; mov L0xfffffd03a688 A02;
mov L0xfffffd03a68c A03; mov L0xfffffd03a690 A04; mov L0xfffffd03a694 A05;
mov L0xfffffd03a698 A06; mov L0xfffffd03a69c A07; mov L0xfffffd03a6a0 A08;
mov L0xfffffd03a6a4 A09; mov L0xfffffd03a6a8 A0a; mov L0xfffffd03a6ac A0b;
mov L0xfffffd03a6b0 A0c; mov L0xfffffd03a6b4 A0d; mov L0xfffffd03a6b8 A0e;
mov L0xfffffd03a6bc A0f; mov L0xfffffd03a6c0 A10; mov L0xfffffd03a6c4 A11;
mov L0xfffffd03a6c8 A12; mov L0xfffffd03a6cc A13; mov L0xfffffd03a6d0 A14;
mov L0xfffffd03a6d4 A15; mov L0xfffffd03a6d8 A16; mov L0xfffffd03a6dc A17;
mov L0xfffffd03a6e0 A18; mov L0xfffffd03a6e4 A19; mov L0xfffffd03a6e8 A1a;
mov L0xfffffd03a6ec A1b; mov L0xfffffd03a6f0 A1c; mov L0xfffffd03a6f4 A1d;
mov L0xfffffd03a6f8 A1e; mov L0xfffffd03a6fc A1f; mov L0xfffffd03a700 A20;
mov L0xfffffd03a704 A21; mov L0xfffffd03a708 A22; mov L0xfffffd03a70c A23;
mov L0xfffffd03a710 A24; mov L0xfffffd03a714 A25; mov L0xfffffd03a718 A26;
mov L0xfffffd03a71c A27; mov L0xfffffd03a720 A28; mov L0xfffffd03a724 A29;
mov L0xfffffd03a728 A2a; mov L0xfffffd03a72c A2b; mov L0xfffffd03a730 A2c;
mov L0xfffffd03a734 A2d; mov L0xfffffd03a738 A2e; mov L0xfffffd03a73c A2f;
mov L0xfffffd03a740 A30; mov L0xfffffd03a744 A31; mov L0xfffffd03a748 A32;
mov L0xfffffd03a74c A33; mov L0xfffffd03a750 A34; mov L0xfffffd03a754 A35;
mov L0xfffffd03a758 A36; mov L0xfffffd03a75c A37; mov L0xfffffd03a760 A38;
mov L0xfffffd03a764 A39; mov L0xfffffd03a768 A3a; mov L0xfffffd03a76c A3b;
mov L0xfffffd03a770 A3c; mov L0xfffffd03a774 A3d; mov L0xfffffd03a778 A3e;
